City ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Rain (inches),Snow (inches),Wind Speed
0,Hermanus,0,ZA,clear sky,67,-34.42,19.23,55.0,0.0,0,5.77
1,Lavrentiya,8,RU,clear sky,64,65.58,-171.0,48.56,0.0,0,1.12
2,Gainesville,20,US,few clouds,54,29.65,-82.32,91.0,0.0,0,9.17
3,Qaanaaq,0,GL,clear sky,85,77.48,-69.36,35.11,0.0,0,1.39
4,Jamestown,75,US,broken clouds,54,42.1,-79.24,78.8,0.0,0,8.05
5,Dikson,58,RU,broken clouds,93,73.51,80.55,33.26,0.0,0,16.49
6,Salalah,75,OM,broken clouds,79,17.02,54.09,86.0,0.0,0,6.93
7,Iskateley,54,RU,broken clouds,54,67.68,53.15,47.57,0.0,0,2.51
8,Wuwei,62,CN,broken clouds,36,37.93,102.64,73.0,0.0,0,7.02
9,Saskylakh,58,RU,broken clouds,62,71.92,114.08,62.73,0.0,0,5.77
10,Rikitea,93,PF,light rain,84,-23.12,-134.97,76.19,0.37,0,16.71
11,Pecos,1,US,clear sky,8,31.42,-103.49,100.4,0.0,0,14.99
12,Cap Malheureux,100,MU,light rain,77,-19.98,57.61,70.0,0.51,0,8.99
13,Vaini,20,TO,few clouds,83,-21.2,-175.2,69.8,0.0,0,8.05
14,Yellowknife,20,CA,few clouds,71,62.46,-114.35,61.0,0.0,0,14.99
15,Chuy,40,UY,scattered clouds,67,-33.7,-53.46,67.53,0.0,0,15.14
16,Ushuaia,8,AR,clear sky,80,-54.8,-68.3,33.8,0.0,0,7.09
17,Bonthe,99,SL,light rain,84,7.53,-12.51,80.35,0.34,0,11.12
18,Kodiak,90,US,overcast clouds,81,57.79,-152.41,50.0,0.0,0,12.75
19,Mahebourg,75,MU,broken clouds,68,-20.41,57.7,71.6,0.0,0,12.75
20,Iqaluit,90,CA,overcast clouds,56,63.75,-68.51,42.8,0.0,0,5.82
21,Cairns,90,AU,overcast clouds,94,-16.92,145.77,70.0,0.0,0,12.75
22,Ribeira Grande,75,PT,broken clouds,72,38.52,-28.7,66.2,0.0,0,11.41
23,Sitka,90,US,moderate rain,87,57.05,-135.33,51.8,2.79,0,10.29
24,Mar Del Plata,90,AR,overcast clouds,87,-38.0,-57.56,57.99,0.0,0,14.99
25,Cape Town,0,ZA,clear sky,48,-33.93,18.42,62.6,0.0,0,6.93
26,Busselton,18,AU,few clouds,96,-33.65,115.33,44.01,0.0,0,4.99
27,Sao Joao Da Barra,40,BR,scattered clouds,50,-21.64,-41.05,78.8,0.0,0,6.93
28,East London,0,ZA,clear sky,60,-33.02,27.91,65.19,0.0,0,13.49
29,Moron,40,AR,scattered clouds,72,-34.65,-58.62,64.99,0.0,0,13.87
30,Bethel,40,US,scattered clouds,69,41.37,-73.41,81.0,0.0,0,10.29
31,Saldanha,0,ZA,clear sky,51,-33.01,17.94,62.6,0.0,0,4.7
32,Tobol,10,KZ,clear sky,65,52.68,62.58,52.68,0.0,0,8.66
33,Te Anau,37,NZ,scattered clouds,96,-45.42,167.72,32.05,0.0,0,1.23
34,Castro,92,BR,overcast clouds,68,-24.79,-50.01,67.44,0.0,0,11.18
35,Kudahuvadhoo,73,MV,light rain,73,2.67,72.89,84.13,0.95,0,2.15
36,Bambous Virieux,75,MU,broken clouds,68,-20.34,57.76,71.6,0.0,0,12.75
37,Evensk,98,RU,overcast clouds,84,61.95,159.23,49.46,0.0,0,4.88
38,Longyearbyen,75,SJ,broken clouds,65,78.22,15.64,44.6,0.0,0,5.82
39,Hambantota,88,LK,overcast clouds,83,6.12,81.12,81.79,0.0,0,15.43
40,Punta Arenas,90,CL,overcast clouds,86,-53.15,-70.92,39.2,0.0,0,14.99
41,Emerald,3,AU,clear sky,82,-23.53,148.17,55.4,0.0,0,6.93
42,Bitung,40,ID,scattered clouds,94,1.45,125.18,77.0,0.0,0,1.12
43,Chokurdakh,45,RU,scattered clouds,44,70.63,147.92,73.13,0.0,0,8.57
44,Imeni Poliny Osipenko,100,RU,overcast clouds,96,52.42,136.49,41.94,0.0,0,8.81
45,Batagay-Alyta,0,RU,clear sky,54,67.8,130.41,60.31,0.0,0,2.48
46,San Quintin,81,MX,broken clouds,61,30.48,-115.95,66.7,0.0,0,10.63
47,Vardo,40,NO,scattered clouds,75,70.37,31.11,46.4,0.0,0,20.8
48,Georgetown,20,MY,few clouds,79,5.41,100.34,84.2,0.0,0,3.36
49,Ilulissat,90,GL,fog,64,69.22,-51.1,35.6,0.0,0,6.93
50,Victoria,4,HK,clear sky,74,22.29,114.16,84.0,0.0,0,5.01
51,Cotonou,20,BJ,few clouds,88,6.37,2.42,78.8,0.0,0,2.24
52,Pindi Gheb,40,PK,scattered clouds,37,33.24,72.27,84.2,0.0,0,12.75
53,Saint-Philippe,75,RE,broken clouds,73,-21.36,55.77,69.8,0.0,0,18.34
54,Mataura,0,NZ,clear sky,83,-46.19,168.86,39.0,0.0,0,3.0
55,Khatanga,83,RU,broken clouds,56,71.97,102.5,52.97,0.0,0,11.92
56,Shingu,100,JP,moderate rain,96,33.73,135.98,66.38,1.25,0,6.53
57,Ancud,75,CL,broken clouds,87,-41.87,-73.82,55.0,0.0,0,11.41
58,Komsomolskiy,72,UZ,broken clouds,43,40.43,71.72,71.6,0.0,0,4.7
59,Camana,97,PE,overcast clouds,75,-16.62,-72.71,64.63,0.0,0,7.81
60,Hamilton,75,US,broken clouds,57,39.18,-84.53,78.8,0.0,0,5.82
61,Alofi,48,NU,scattered clouds,83,-19.06,-169.92,71.6,0.0,0,10.29
62,Taksimo,60,RU,broken clouds,82,56.34,114.88,48.18,0.0,0,2.35
63,Port Elizabeth,0,ZA,clear sky,77,-33.92,25.57,59.0,0.0,0,6.93
64,Acapulco,75,MX,broken clouds,58,16.86,-99.89,87.8,0.0,0,8.05
65,Chiang Khong,40,TH,scattered clouds,100,20.26,100.4,77.0,0.0,0,5.82
66,Alekseyevsk,8,RU,clear sky,90,57.84,108.35,46.62,0.0,0,3.06
67,Kosh-Agach,5,RU,clear sky,64,50.0,88.67,47.91,0.0,0,1.86
68,Korla,40,CN,scattered clouds,45,41.76,86.15,84.0,0.0,0,1.01
69,Nkowakowa,54,ZA,broken clouds,70,-23.89,30.29,42.8,0.0,0,5.82
70,Flinders,7,AU,clear sky,86,-34.58,150.86,46.99,0.0,0,1.01
71,Thompson,90,CA,moderate rain,93,55.74,-97.86,35.6,0.0,0,13.87
72,Barrow,1,US,clear sky,75,71.29,-156.79,41.0,0.0,0,8.05
73,Labuan,75,MY,broken clouds,100,5.28,115.24,77.0,0.0,0,8.03
74,Russell,75,US,broken clouds,48,32.35,-85.2,82.99,0.0,0,9.17
75,Saint George,1,US,clear sky,14,37.1,-113.58,75.2,0.0,0,8.05
76,Sarmanovo,0,RU,clear sky,51,55.26,52.59,59.0,0.0,0,4.47
77,Camocim,54,BR,broken clouds,58,-2.9,-40.84,85.84,0.0,0,9.62
78,Tiksi,99,RU,overcast clouds,71,71.69,128.87,52.95,0.0,0,3.13
79,Clyde River,75,CA,broken clouds,90,70.47,-68.59,33.8,0.0,0,5.82
80,Katsuura,100,JP,light rain,93,35.13,140.3,66.99,0.19,0,9.53
81,Sibolga,98,ID,overcast clouds,76,1.74,98.78,76.39,0.0,0,3.74
82,Hobart,100,AU,overcast clouds,86,-42.88,147.33,41.0,0.0,0,4.7
83,Jizan,40,SA,scattered clouds,63,17.33,42.67,93.2,0.0,0,9.17
84,Sohbatpur,0,PK,clear sky,24,28.52,68.54,102.4,0.0,0,20.18
85,Bredasdorp,0,ZA,clear sky,87,-34.53,20.04,53.6,0.0,0,4.97
86,Puerto Ayora,20,EC,few clouds,57,-0.74,-90.35,80.6,0.0,0,23.04
87,Lebu,100,CL,moderate rain,94,-37.62,-73.65,52.27,3.23,0,14.47
88,Faanui,63,PF,broken clouds,81,-16.48,-151.75,79.65,0.0,0,5.14
89,Middelburg,10,ZA,clear sky,75,-25.78,29.46,45.86,0.0,0,12.28
90,Codrington,100,AU,overcast clouds,83,-38.27,141.97,50.18,0.0,0,12.84
91,Kavieng,2,PG,moderate rain,75,-2.57,150.8,82.15,1.96,0,3.96
92,Pekan,20,MY,few clouds,94,3.48,103.4,77.0,0.0,0,1.12
93,Itoman,20,JP,few clouds,94,26.12,127.67,82.4,0.0,0,14.99
94,Alice Springs,0,AU,clear sky,45,-23.7,133.88,52.0,0.0,0,5.82
95,Paamiut,82,GL,broken clouds,81,61.99,-49.67,38.14,0.0,0,10.04
96,Tilichiki,0,RU,clear sky,83,60.47,166.1,51.15,0.0,0,3.44
97,Bluff,1,NZ,clear sky,83,-46.6,168.33,39.0,0.0,0,3.0
98,San Patricio,20,MX,few clouds,66,19.22,-104.7,86.0,0.0,0,11.41
99,Provideniya,11,RU,few clouds,56,64.38,-173.3,56.66,0.0,0,3.36
100,Albany,4,US,clear sky,49,42.6,-73.97,84.99,0.0,0,5.93
101,Kabare,61,CD,broken clouds,80,-2.47,28.82,60.01,0.0,0,1.25
102,Tutoia,38,BR,light rain,75,-2.76,-42.27,83.61,0.27,0,4.05
103,Kapaa,90,US,overcast clouds,88,22.08,-159.32,77.0,0.0,0,10.29
104,Samarkand,0,UZ,clear sky,30,39.65,66.96,68.0,0.0,0,11.41
105,Mazamari,78,PE,broken clouds,48,-11.33,-74.53,86.07,0.0,0,1.5
106,Pisco,90,PE,overcast clouds,77,-13.7,-76.22,64.99,0.0,0,2.24
107,Kinel-Cherkassy,0,RU,clear sky,75,53.47,51.47,56.26,0.0,0,9.51
108,New Norfolk,100,AU,overcast clouds,83,-42.78,147.06,41.0,0.0,0,2.35
109,Aklavik,75,CA,shower rain,81,68.22,-135.01,51.8,0.0,0,3.36
110,Zernograd,100,RU,overcast clouds,64,46.85,40.31,73.99,0.0,0,14.0
111,Bossangoa,65,CF,light rain,80,6.49,17.46,74.37,0.25,0,4.07
112,Cidreira,81,BR,broken clouds,66,-30.18,-50.21,73.74,0.0,0,8.93
113,Lata,0,PT,clear sky,79,40.16,-8.33,69.01,0.0,0,5.99
114,General Roca,100,AR,overcast clouds,41,-39.03,-67.58,57.2,0.0,0,8.05
115,Labuhan,5,ID,moderate rain,84,-6.88,112.21,78.49,1.12,0,5.55
116,Kahului,20,US,few clouds,65,20.89,-156.47,78.8,0.0,0,11.41
117,Ahipara,18,NZ,few clouds,81,-35.17,173.17,50.38,0.0,0,5.21
118,Hilo,90,US,light rain,78,19.73,-155.09,73.4,0.0,0,5.82
119,Ulaangom,23,MN,few clouds,41,49.98,92.07,64.67,0.0,0,8.21
120,Pyshchug,0,RU,clear sky,67,58.89,45.71,54.64,0.0,0,3.04
121,Novoagansk,59,RU,broken clouds,62,61.94,76.66,43.84,0.0,0,12.64
122,Petukhovo,23,RU,few clouds,77,55.07,67.9,46.13,0.0,0,7.34
123,San Cristobal,40,VE,scattered clouds,55,7.77,-72.22,87.8,0.0,0,11.41
124,Norrtalje,29,SE,scattered clouds,77,59.76,18.7,66.0,0.0,0,3.0
125,Namtsy,29,RU,scattered clouds,76,62.72,129.67,51.8,0.0,0,4.47
126,Tuktoyaktuk,90,CA,overcast clouds,93,69.45,-133.04,44.6,0.0,0,6.93
127,Ostrovnoy,93,RU,overcast clouds,67,68.05,39.51,57.43,0.0,0,3.94
128,Butaritari,91,KI,overcast clouds,62,3.07,172.79,82.98,0.0,0,4.05
129,Misratah,0,LY,clear sky,38,32.38,15.09,85.17,0.0,0,11.92
130,Namatanai,12,PG,light rain,83,-3.67,152.43,79.84,0.5,0,6.46
131,Xichang,86,CN,overcast clouds,71,27.9,102.26,68.04,0.0,0,1.97
132,Sao Borja,42,BR,scattered clouds,63,-28.66,-56.0,78.21,0.0,0,14.32
133,Hatillo,6,PR,clear sky,97,18.49,-66.83,87.01,0.0,0,17.58
134,Vajszlo,40,HU,scattered clouds,60,45.86,17.98,73.4,0.0,0,4.7
135,Bandarbeyla,64,SO,broken clouds,70,9.49,50.81,81.5,0.0,0,31.32
136,Mareeba,90,AU,overcast clouds,94,-17.0,145.43,70.0,0.0,0,12.75
137,Denpasar,40,ID,scattered clouds,94,-8.65,115.22,82.4,0.0,0,19.46
138,Cascais,20,PT,few clouds,60,38.7,-9.42,70.0,0.0,0,12.75
139,Ninotsminda,40,GE,scattered clouds,87,41.26,43.59,57.2,0.0,0,4.7
140,Fandriana,93,MG,overcast clouds,90,-20.23,47.38,50.9,0.0,0,5.28
141,Balsta,18,SE,few clouds,49,59.57,17.53,73.0,0.0,0,3.36
142,Beringovskiy,6,RU,clear sky,58,63.05,179.32,48.11,0.0,0,0.4
143,Severo-Kurilsk,60,RU,broken clouds,87,50.68,156.12,41.54,0.0,0,8.43
144,Nanortalik,62,GL,broken clouds,78,60.14,-45.24,40.42,0.0,0,7.45
145,Skibbereen,75,IE,broken clouds,82,51.55,-9.27,60.8,0.0,0,6.93
146,Nabire,97,ID,light rain,86,-3.37,135.48,77.59,0.55,0,2.8
147,Kaitangata,25,NZ,scattered clouds,83,-46.28,169.85,39.54,0.0,0,8.01
148,Boa Vista,75,BR,broken clouds,74,2.82,-60.67,82.4,0.0,0,4.7
149,Caraballeda,41,VE,light rain,61,10.61,-66.85,81.0,0.52,0,1.99
150,Cam Ranh,20,VN,few clouds,74,11.92,109.16,86.0,0.0,0,1.12
151,Porto Belo,20,BR,few clouds,83,-27.16,-48.55,77.0,0.0,0,11.41
152,West Plains,20,US,few clouds,48,36.73,-91.85,82.4,0.0,0,4.7
153,Callaway,20,US,few clouds,62,30.15,-85.57,89.01,0.0,0,5.82
154,Marsh Harbour,99,BS,moderate rain,71,26.54,-77.06,82.45,1.99,0,11.41
155,Upernavik,0,GL,clear sky,82,72.79,-56.15,36.12,0.0,0,9.89
156,Bengkulu,100,ID,light rain,89,-3.8,102.27,76.41,0.11,0,5.14
157,Abu Zabad,80,SD,light rain,70,12.35,29.25,76.69,0.3,0,26.78
158,Miracema Do Tocantins,12,BR,few clouds,36,-9.56,-48.4,89.01,0.0,0,9.51
159,Kruisfontein,0,ZA,clear sky,44,-34.0,24.73,57.52,0.0,0,5.75
160,Whitehorse,75,CA,broken clouds,66,60.72,-135.05,55.0,0.0,0,13.87
161,Namibe,0,AO,clear sky,63,-15.2,12.15,73.04,0.0,0,6.93
162,Tucuman,0,AR,clear sky,35,-26.82,-65.22,69.8,0.0,0,11.41
163,Malinyi,45,TZ,scattered clouds,60,-8.93,36.13,71.74,0.0,0,3.24
164,Vila Franca Do Campo,75,PT,broken clouds,77,37.72,-25.43,66.2,0.0,0,13.87
165,Amapa,67,BR,light rain,94,1.0,-52.0,79.43,0.94,0,4.45
166,Chegutu,77,ZW,broken clouds,65,-18.13,30.14,57.94,0.0,0,9.1
167,Luderitz,0,NA,clear sky,19,-26.65,15.16,80.6,0.0,0,2.24
168,Grindavik,75,IS,light intensity shower rain,76,63.84,-22.43,50.0,0.0,0,23.04
169,Aykhal,78,RU,broken clouds,47,66.0,111.5,59.0,0.0,0,4.47
170,Yokadouma,85,CM,overcast clouds,88,3.52,15.05,72.36,0.0,0,2.42
171,Port Lincoln,13,AU,few clouds,46,-34.73,135.87,58.86,0.0,0,23.24
172,Port Moresby,20,PG,few clouds,88,-9.44,147.18,77.0,0.0,0,12.75
173,Sisimiut,45,GL,scattered clouds,67,66.94,-53.67,41.76,0.0,0,18.16
174,Torbay,90,CA,overcast clouds,63,47.67,-52.73,69.01,0.0,0,16.11
175,Iberia,90,US,overcast clouds,62,29.95,-91.75,86.0,0.0,0,5.82
176,Roanoke Rapids,75,US,broken clouds,83,36.46,-77.65,80.01,0.0,0,4.7
177,Tasiilaq,100,GL,light rain,75,65.61,-37.64,42.8,0.0,0,44.96
178,Arandis,0,NA,clear sky,45,-22.42,14.97,75.0,0.0,0,1.01
179,Mattawa,2,US,clear sky,52,46.74,-119.9,77.0,0.0,0,1.79
180,Sao Miguel Do Araguaia,7,BR,clear sky,42,-13.28,-50.16,86.16,0.0,0,9.26
181,Powell River,20,CA,few clouds,77,49.85,-124.54,64.4,0.0,0,6.93
182,Tessalit,0,ML,clear sky,7,20.2,1.01,106.38,0.0,0,8.16
183,Parangan,91,PH,overcast clouds,72,5.08,119.94,83.7,0.0,0,4.76
184,Jaru,30,BR,scattered clouds,62,-10.44,-62.47,85.78,0.0,0,2.64
185,Avarua,32,CK,light rain,83,-21.21,-159.78,69.8,0.0,0,6.93
186,Nampula,44,MZ,scattered clouds,97,-15.12,39.27,63.79,0.0,0,4.63
187,Port Alfred,0,ZA,clear sky,74,-33.59,26.89,59.0,0.0,0,5.99
188,Mount Isa,0,AU,clear sky,72,-20.73,139.5,60.8,0.0,0,5.82
189,Talnakh,94,RU,overcast clouds,70,69.49,88.4,44.6,0.0,0,8.95
190,Gorom-Gorom,87,BF,overcast clouds,22,14.44,-0.24,103.35,0.0,0,1.54
191,Havre-Saint-Pierre,1,CA,clear sky,60,50.23,-63.6,75.2,0.0,0,10.29
192,Kirovskiy,16,RU,few clouds,95,45.09,133.51,47.77,0.0,0,2.62
193,Pevek,0,RU,clear sky,72,69.7,170.31,40.06,0.0,0,10.02
194,Zalesovo,89,RU,overcast clouds,87,53.99,84.74,53.92,0.0,0,8.77
195,Souillac,75,MU,broken clouds,68,-20.52,57.52,71.6,0.0,0,12.75
196,Bubaque,4,GW,clear sky,80,11.28,-15.83,82.04,0.0,0,12.39
197,Sangueya,62,GN,broken clouds,65,10.7,-14.37,86.18,0.0,0,7.63
198,Taoudenni,17,ML,few clouds,6,22.68,-3.98,112.87,0.0,0,11.32
199,Fairbanks,90,US,overcast clouds,55,64.84,-147.72,68.0,0.0,0,4.05
200,Nhulunbuy,100,AU,overcast clouds,78,-12.23,136.77,77.65,0.0,0,13.49
201,Gympie,12,AU,few clouds,93,-26.19,152.66,55.99,0.0,0,1.99
202,Berkak,0,NO,clear sky,42,62.83,10.01,71.08,0.0,0,6.02
203,Nuuk,75,GL,light intensity shower rain,81,64.18,-51.72,42.8,0.0,0,9.17
204,Padang,100,ID,light rain,77,-0.95,100.35,78.64,0.28,0,4.18
205,Caucaia,75,BR,broken clouds,62,-3.74,-38.65,86.0,0.0,0,19.46
206,Mana,15,GF,moderate rain,82,5.66,-53.78,81.73,1.31,0,9.1
207,Sao Filipe,0,CV,clear sky,57,14.9,-24.5,82.54,0.0,0,12.57
208,Bac Lieu,100,VN,overcast clouds,79,9.29,105.72,82.24,0.0,0,7.31
209,Lagoa,26,PT,scattered clouds,88,39.05,-27.98,65.12,0.0,0,14.41
210,Kupang,49,ID,scattered clouds,82,-10.17,123.58,76.33,0.0,0,12.33
211,Beloha,10,MG,clear sky,81,-25.17,45.05,63.79,0.0,0,14.0
212,Hithadhoo,94,MV,overcast clouds,77,-0.6,73.08,84.63,0.0,0,11.39
213,Karratha,0,AU,clear sky,60,-20.74,116.85,70.09,0.0,0,4.94
214,Mucurapo,40,TT,shower rain,59,10.67,-61.53,89.6,9.65,0,19.46
215,Ormara,9,PK,clear sky,84,25.21,64.64,84.67,0.0,0,7.56
216,North Bend,1,US,clear sky,77,43.41,-124.22,73.99,0.0,0,12.75
217,Bathsheba,40,BB,scattered clouds,70,13.22,-59.52,87.8,0.0,0,19.46
218,Esmeralda,40,CU,scattered clouds,70,21.85,-78.12,87.8,0.0,0,10.29
219,Kalabo,0,ZM,clear sky,47,-14.97,22.68,60.91,0.0,0,9.13
220,Arona,75,ES,broken clouds,69,28.1,-16.68,75.2,0.0,0,5.82
221,Rorvik,20,NO,few clouds,76,64.86,11.24,55.4,0.0,0,13.87
222,The Valley,40,AI,scattered clouds,62,18.22,-63.06,89.6,0.0,0,17.22
223,Faya,40,SA,scattered clouds,60,18.39,42.45,75.2,0.0,0,8.05
224,Cabimas,36,VE,light rain,67,10.39,-71.44,86.2,0.21,0,4.16
225,Atuona,38,PF,light rain,78,-9.8,-139.03,79.48,0.22,0,12.06
226,Norman Wells,75,CA,broken clouds,49,65.28,-126.83,71.6,0.0,0,10.29
227,Totness,16,SR,moderate rain,83,5.88,-56.32,82.36,1.13,0,7.65
228,Nikolskoye,75,RU,thunderstorm,82,59.7,30.79,68.0,0.0,0,6.71
229,Akdepe,0,TM,clear sky,27,42.06,59.38,78.8,0.0,0,4.7
230,Vikersund,37,NO,scattered clouds,29,59.97,9.99,82.99,0.0,0,1.16
231,Kalemie,18,CD,few clouds,64,-5.95,29.19,70.59,0.0,0,3.53
232,Lompoc,0,US,clear sky,72,34.64,-120.46,69.01,0.0,0,6.93
233,Pangody,18,RU,few clouds,71,65.85,74.49,39.47,0.0,0,7.85
234,Maceio,75,BR,shower rain,70,-9.67,-35.74,84.2,0.0,0,14.99
235,Atasu,70,KZ,broken clouds,51,48.68,71.64,62.8,0.0,0,4.54
236,Masingbi,73,SL,moderate rain,92,8.78,-11.95,79.39,1.24,0,4.94
237,Monastyrshchina,5,RU,clear sky,80,54.35,31.84,71.56,0.0,0,4.76
238,Natal,90,BR,shower rain,88,-5.79,-35.21,78.8,0.0,0,12.75
239,Vestmanna,98,FO,overcast clouds,93,62.16,-7.17,50.0,0.0,0,8.05
240,Antofagasta,75,CL,broken clouds,77,-23.65,-70.4,60.8,0.0,0,9.17
241,Ponta Do Sol,20,PT,few clouds,64,32.67,-17.1,73.4,0.0,0,11.41
242,Redmond,37,US,scattered clouds,68,47.67,-122.12,69.01,0.0,0,4.5
243,Lar,99,IN,moderate rain,81,26.2,83.97,83.41,1.35,0,9.24
244,Rincon,75,US,broken clouds,58,32.3,-81.24,84.99,0.0,0,3.36
245,Elektrogorsk,30,RU,scattered clouds,69,55.88,38.79,77.0,0.0,0,4.47
246,Torata,96,PE,overcast clouds,25,-17.08,-70.84,68.31,0.0,0,7.92
247,Dukat,70,RU,broken clouds,62,62.55,155.55,55.09,0.0,0,1.86
248,Broome,31,US,scattered clouds,65,42.25,-75.83,82.99,0.0,0,1.01
249,Arraial Do Cabo,0,BR,clear sky,69,-22.97,-42.03,75.2,0.0,0,19.46
250,Bowen,90,AU,overcast clouds,93,-20.02,148.23,70.0,0.0,0,10.29
251,Geraldton,10,AU,clear sky,81,-28.77,114.6,51.8,0.0,0,5.82
252,Pindiga,95,NG,overcast clouds,71,9.98,10.93,76.86,0.0,0,8.39
253,Edd,93,ER,overcast clouds,59,13.93,41.69,88.14,0.0,0,7.05
254,Tacuarembo,43,UY,scattered clouds,78,-31.73,-55.98,65.14,0.0,0,11.99
255,Nanakuli,75,US,broken clouds,83,21.39,-158.15,77.0,0.0,0,15.41
256,Ixtapa,5,MX,clear sky,54,20.7,-105.2,87.01,0.0,0,6.93
257,Leningradskiy,83,RU,broken clouds,62,69.38,178.42,44.01,0.0,0,4.72
258,Coquimbo,100,CL,overcast clouds,67,-29.95,-71.34,60.8,0.0,0,9.17
259,Husavik,4,IS,clear sky,51,66.04,-17.34,59.0,0.0,0,6.93
260,Port Hawkesbury,1,CA,clear sky,35,45.62,-61.35,87.8,0.0,0,14.99
261,Severnoye,100,RU,light rain,92,56.35,78.36,45.21,0.21,0,11.12
262,Talant,30,FR,light rain,46,47.34,5.01,69.8,0.32,0,9.17
263,Kortkeros,0,RU,clear sky,58,61.81,51.58,59.0,0.0,0,2.24
264,Ocala,40,US,scattered clouds,55,29.19,-82.14,91.0,0.0,0,3.04
265,Akyab,100,MM,moderate rain,84,20.15,92.9,81.81,3.6,0,11.12
266,Mastic Beach,40,US,scattered clouds,69,40.77,-72.85,75.2,0.0,0,8.05
267,Phan Thiet,88,VN,overcast clouds,86,10.93,108.1,79.32,0.0,0,4.12
268,Nishihara,75,JP,broken clouds,88,26.18,127.76,82.4,0.0,0,17.22
